City,State,Locations,OTHER_TYPE
Baldwinsville,New York,"[1747739]","[12701666]"
Sparks,Nevada,"[13014984]","[12703061]"
Mount Vernon,New York,"[1457235]","[12701710]"
Richlands,Virginia,"[1747572]","[12704054]"
Newport,Oregon,"[5825937]","[12703123]"
Coronado,California,"[1747541]","[12703424]"
Delafield,Wisconsin,"[15676929]","[12704841]"
Duluth,Minnesota,"[5825919]","[12704759]"
Chillicothe,Ohio,"[1747670]","[12701841]"
Watsonville,California,"[5826133]","[12702986]"
Great Falls,Montana,"[5825985]","[12698709]"
Kalispell,Montana,"[15058580]","[12704186]"
Arlington,Texas,"[13323385,14848359]","[12701417]"
Chatsworth,California,"[1747760]","[12701183]"
Fort Hood,Texas,"[1457174]","[12703603]"
Marinette,Wisconsin,"[1747683]","[12701211]"
Hastings,Nebraska,"[5826051]","[12698873]"
Union Gap,Washington,"[14970101]","[13139891]"
Oxnard,California,"[1747738]","[12703460]"
Coldwater,Michigan,"[5826165]","[12704754]"
Lewisville,Texas,"[11558188]","[12704279]"
Lecanto,Florida,"[5826074]","[12700868]"
Kyle,Texas,"[13861169]","[12704858]"
Pittsfield,Massachusetts,"[1747686]","[12702970]"
Clermont,Florida,"[12829063]","[12701512]"
Kingston,New York,"[1747570]","[12702951]"
Erie,Pennsylvania,"[1457162,1457163]","[12698858]"
Culver City,California,"[1747726]","[12702510]"
Saranac Lake,New York,"[1747704]","[12701987]"
Buffalo,New York,"[1747678]","[12702587]"
Jurupa Valley,California,"[11585354]","[12942897]"
Carlsbad,California,"[14191386]","[12703758]"
Chicopee,Massachusetts,"[5826140]","[12699516]"
Morganton,North Carolina,"[5825952]","[12700383]"
Windham,Maine,"[1457292]","[12702741]"
Ogdensburg,New York,"[1747521]","[12703128]"
Redding,California,"[15987607]","[12700811]"
Henderson,North Carolina,"[1457191]","[12700528]"
Del Rio,Texas,"[1457148]","[12699357]"
Cincinnati,Ohio,"[1457186,1747673,12335213,12414882]","[12703174]"
Gastonia,North Carolina,"[1747622]","[12700613]"
Greendale,Wisconsin,"[1457270]","[12702438]"
Waco,Texas,"[1747624]","[12705064]"
Vestal,New York,"[1457130]","[12700582]"
Canal Winchester,Ohio,"[13190693]","[12703671]"
Florence,Kentucky,"[12979809]","[12703023]"
Webster,Massachusetts,"[5825939]","[12700831]"
Hornell,New York,"[1457199]","[12702442]"
Cookeville,Tennessee,"[12670133]","[12701592]"
Kaunakakai,Hawaii,"[1742545]","[12699798]"
Traverse City,Michigan,"[5826068]","[12701654]"
Lynwood,California,"[2069567]","[12701457]"
Shelby,North Carolina,"[1747560]","[12703228]"
Durham,North Carolina,"[1457151]","[12704918]"
Brandon,Florida,"[12508765]","[12703254]"
Clarksville,Tennessee,"[5826026]","[12704001]"
Irwindale,California,"[5826134]","[13141354]"
Oneonta,New York,"[1747561]","[12698809]"
Columbia,Missouri,"[5825916]","[12702346]"
Auburn,Alabama,"[5825913]","[12704161]"
Centralia,Illinois,"[5825983]","[12699933]"
York,Nebraska,"[1457296]","[12701413]"
Newport,Kentucky,"[1747604]","[12700802]"
High Point,North Carolina,"[1457194]","[12700531]"
Banning,California,"[1747660]","[12698931]"
Beaumont,Texas,"[1457127]","[12699675]"
Morristown,Tennessee,"[5826065]","[12700637]"
San Diego,California,"[1457262,14820121]","[12700981]"
New York,New York,"[1457115,1457116,2153123,3313536,5826123,11099417,14722780,15057999,15091758,16007516]","[12702298]"
Tullahoma,Tennessee,"[5826044]","[12701073]"
Mount Airy,North Carolina,"[1457234]","[12702795]"
Grand Junction,Colorado,"[5826066]","[12700779]"
Marion,Ohio,"[1747592]","[12699720]"
Columbia,South Carolina,"[1457241,1747531,14922591]","[12699435]"
Decatur,Alabama,"[5826016]","[12699686]"
Scottsbluff,Nebraska,"[5825974]","[12700570]"
Hammond,Louisiana,"[12635263]","[12699454]"
Davison,Michigan,"[5826179]","[12704008]"
San Fernando,California,"[15091583]","[12702723]"
Palm Springs,California,"[1457245]","[12701718]"
Mesquite,Texas,"[1747584]","[12701048]"
Plattsburgh,New York,"[5826167]","[12699980]"
North Olmsted,Ohio,"[1747640]","[12698897]"
Lancaster,California,"[11833578]","[12700627]"
Henderson,Kentucky,"[2069566]","[12704019]"
Fort Worth,Texas,"[11200690,11286705,11585180,12922337,15968201]","[12704681]"
Cheektowaga,New York,"[1457137]","[13139695]"
Lincoln City,Oregon,"[5826073]","[12699465]"
El Paso,Texas,"[1457228,1747734,12635355]","[12703018]"
Southern Shores,North Carolina,"[8847990]","[13140715]"
Rockingham,North Carolina,"[1747677]","[12700812]"
Wadsworth,Ohio,"[1747530]","[12700000]"
Kansas City,Missouri,"[2069562,13014958]","[12700952]"
Columbia,Tennessee,"[5825915]","[12703599]"
Kennewick,Washington,"[14618772]","[12702289]"
Simi Valley,California,"[12669946]","[12700901]"
Apex,North Carolina,"[13116895]","[12699755]"
Olean,New York,"[1747556]","[12702460]"
London,Kentucky,"[1747547]","[12699800]"
Corpus Christi,Texas,"[1747688]","[12703091]"
Cedar Park,Texas,"[14618819]","[12704416]"
Bunnell,Florida,"[5826054]","[12704082]"
Moreno Valley,California,"[1747563]","[12700061]"
Littleton,New Hampshire,"[1457220]","[12702953]"
Yucca Valley,California,"[1747741]","[12700168]"
Beloit,Wisconsin,"[5826037]","[12699595]"
Thousand Oaks,California,"[2838838]","[12704477]"
Indianapolis,Indiana,"[5826083]","[12698714]"
Missoula,Montana,"[14922615]","[12704540]"
Lenoir,North Carolina,"[5826046]","[12700869]"
Granbury,Texas,"[5826187]","[12702111]"
Henrietta,New York,"[12922425]","[12703192]"
El Centro,California,"[12981487]","[12703355]"
Berea,Kentucky,"[1747696]","[12702914]"
Plainwell,Michigan,"[5826108]","[12698570]"
Downey,California,"[12910509]","[12699942]"
Ventura,California,"[5825938]","[12699999]"
Lawrenceburg,Kentucky,"[1747534]","[12701207]"
Shiloh,Illinois,"[14820130]","[13139368]"
Queens,New York,"[1457201,15058606]","[13139425]"
Portage,Michigan,"[13116497]","[12701981]"
Kailua Kona,Hawaii,"[15464050]","[12698546]"
Elizabeth City,North Carolina,"[1747733]","[12704676]"
Florence,South Carolina,"[16007523]","[12700275]"
Springdale,Ohio,"[11397734]","[13140160]"
Hermitage,Pennsylvania,"[1457192]","[12702693]"
Temecula,California,"[13014900]","[12700906]"
Austin,Minnesota,"[5826047]","[12698763]"
Auburndale,Florida,"[5825942]","[12702163]"
Long Beach,California,"[5826053,15016514]","[12702374]"
Goldsboro,North Carolina,"[1747759]","[12704265]"
Lihue,Hawaii,"[1747661]","[13139056]"
Seminole,Florida,"[15058710]","[12698992]"
Van Nuys,California,"[1747571]","[12700246]"
Spring,Texas,"[5826058]","[12702727]"
Montgomery,Alabama,"[5826180]","[12703710]"
Reidsville,North Carolina,"[1747587]","[12699569]"
Glens Falls,New York,"[1747633]","[12703027]"
Kingsport,Tennessee,"[5825950]","[12699286]"
Flushing,New York,"[2496638]","[12700688]"
Zanesville,Ohio,"[1747740]","[12702328]"
Oshkosh,Wisconsin,"[16007521]","[12701297]"
New Hartford,New York,"[13539730]","[12704127]"
Pleasant Prairie,Wisconsin,"[14357026]","[12703387]"
Beachwood,Ohio,"[12670170]","[12701503]"
Liberty,New York,"[1457217]","[12704193]"
Thomaston,Georgia,"[5826021]","[12704227]"
Rockland,Maine,"[1747687]","[12703550]"
Fort Benning,Georgia,"[5826208]","[12702855]"
Brockport,New York,"[1457132]","[12699347]"
Warrensburg,Missouri,"[5826156]","[12704566]"
South Portland,Maine,"[11651169]","[12701649]"
Suffolk,Virginia,"[5826045]","[12701490]"
Frisco,Texas,"[8847993]","[12698617]"
New Braunfels,Texas,"[1457237]","[12700298]"
Monroe,Michigan,"[5825936]","[12701709]"
Crescent City,California,"[5825982]","[12702844]"
Lee's Summit,Missouri,"[1747605]","[12703532]"
Beavercreek,Ohio,"[16048951]","[13141567]"
Helena,Montana,"[5826213]","[12699795]"
Cary,North Carolina,"[8558196,11754088]","[12702920]"
Cleburne,Texas,"[5826202]","[12700098]"
Monterey Park,California,"[13790719]","[12700551]"
Ludlow,Massachusetts,"[5826126]","[12704775]"
Brooksville,Florida,"[14357249]","[12702005]"
Palisades Park,New Jersey,"[1747617]","[12702305]"
Murray,Kentucky,"[1747758]","[12702960]"
Lebanon,Tennessee,"[5825929]","[12701044]"
Edgewood,Kentucky,"[1747522]","[13139242]"
Wichita Falls,Texas,"[12669909]","[12701744]"
Farragut,Tennessee,"[5825967]","[13141448]"
Norwich,New York,"[1457242]","[12701053]"
Savannah,Tennessee,"[5826205]","[12703307]"
West Bend,Wisconsin,"[5826008]","[12700416]"
Overland Park,Kansas,"[14971009]","[12703130]"
Lakeland,Florida,"[5825993,11398442]","[12703862]"
Daytona Beach,Florida,"[5826004]","[12704672]"
Jasper,Alabama,"[5825926]","[12702367]"
Maryville,Tennessee,"[5825934]","[12702708]"
Kearney,Nebraska,"[5826190]","[12700623]"
Kissimmee,Florida,"[11610797,13323496]","[12700458]"
Ashland,Kentucky,"[1747632]","[12701087]"
West Melbourne,Florida,"[12268664]","[13140364]"
Mayfield Heights,Ohio,"[13191822]","[13138879]"
Malone,New York,"[1747681]","[12702533]"
Orange,Massachusetts,"[1747532]","[12701975]"
San Luis Obispo,California,"[5826070]","[12700738]"
Bangor,Maine,"[1457125]","[12704741]"
Negaunee,Michigan,"[5826101]","[12702214]"
Whiteville,North Carolina,"[14848452]","[12699915]"
Osage Beach,Missouri,"[5826139]","[12702461]"
Athens,Alabama,"[5825912]","[12702578]"
Wisconsin Rapids,Wisconsin,"[5826089]","[12698508]"
Marshfield,Wisconsin,"[5826136]","[12702628]"
Gilroy,California,"[5826191]","[12700113]"
Houghton,Michigan,"[5826014]","[12701363]"
Chapel Hill,North Carolina,"[3872759]","[12704587]"
Wells,Maine,"[1457231]","[12702074]"
Farmington,Missouri,"[5825921]","[12702274]"
Orchard Park,New York,"[1747690]","[12703545]"
Bradenton,Florida,"[5826144]","[12704829]"
Garfield Heights,Ohio,"[1747562]","[13139021]"
Amsterdam,New York,"[1747702]","[12701000]"
Findlay,Ohio,"[1747618]","[12702852]"
Willimantic,Connecticut,"[5826010]","[12699671]"
Bayside,New York,"[11775125]","[12701585]"
Titusville,Florida,"[5826175]","[12702320]"
Yucaipa,California,"[12981708]","[12699421]"
East Syracuse,New York,"[1747718]","[12700190]"
Big Rapids,Michigan,"[5825956]","[12702086]"
Alexander City,Alabama,"[5826198]","[12702998]"
New Philadelphia,Ohio,"[1747721]","[12699390]"
Port Arthur,Texas,"[1747709]","[12703051]"
Saratoga Springs,New York,"[1747745]","[12700238]"
Butte,Montana,"[5826035]","[13140758]"
Coos Bay,Oregon,"[5825997]","[12701757]"
Thomasville,North Carolina,"[1747659]","[12703316]"
Santa Ana,California,"[1457263]","[12704882]"
Sikeston,Missouri,"[5826064]","[12704884]"
Los Angeles,California,"[1457221,1457222,15968124]","[12699629]"
Canon City,Colorado,"[15968118]","[12703344]"
Rhinelander,Wisconsin,"[5826192]","[12703549]"
Menifee,California,"[12922392]","[12702127]"
Tampa,Florida,"[5826131,11775157,13192843]","[12699577]"
Big Bear Lake,California,"[5826121]","[12701581]"
Oak Creek,Wisconsin,"[13477535]","[12701462]"
Westminster,California,"[1747596]","[12699667]"
Baxter,Minnesota,"[5826193]","[12698596]"
Killeen,Texas,"[2069569]","[12704934]"
Desert Hot Springs,California,"[1747550]","[12701259]"
Dalton,Georgia,"[5825958]","[12700027]"
Rogersville,Tennessee,"[5825954]","[12703055]"
Falls City,Nebraska,"[1457165]","[12702186]"
Tuscaloosa,Alabama,"[5826127]","[12704231]"
Turlock,California,"[15091767]","[12700159]"
Livonia,Michigan,"[5826002]","[12700959]"
Cottage Grove,Oregon,"[5826006]","[12700347]"
West Allis,Wisconsin,"[1747582]","[13140189]"
Sedalia,Missouri,"[5826042]","[12704061]"
Raleigh,North Carolina,"[8743016,12922402]","[12704299]"
Wesley Chapel,Florida,"[5826084]","[12704485]"
Somerset,Kentucky,"[1457268]","[12704141]"
Clifton Park,New York,"[12729307]","[12698607]"
Grants Pass,Oregon,"[13790673]","[12703435]"
Arnold,Missouri,"[5825984]","[12703578]"
Plano,Texas,"[1747732]","[12699401]"
Salisbury,North Carolina,"[1747558]","[12704463]"
Sumter,South Carolina,"[15865683]","[12699826]"
Barre,Vermont,"[5826082]","[12704490]"
Fremont,Ohio,"[1747599]","[12703852]"
Coeur d'Alene,Idaho,"[1457139]","[12702014]"
Rochester,New York,"[12903112]","[12703723]"
Racine,Wisconsin,"[1457255]","[12702973]"
Winter Park,Florida,"[12795484]","[12699420]"
O'Fallon,Missouri,"[5826196]","[12704297]"
Waynesville,North Carolina,"[5826005]","[12701245]"
Elmhurst,New York,"[1457254]","[12703847]"
Wildwood,Florida,"[15650613]","[12704403]"
Milledgeville,Georgia,"[5826171]","[12700799]"
Niskayuna,New York,"[13717646]","[13141129]"
Asheboro,North Carolina,"[1747754]","[12698678]"
Georgetown,Kentucky,"[1457179]","[12702939]"
Clayton,North Carolina,"[16048942]","[12699935]"
Danville,Kentucky,"[1747625]","[12703266]"
Bowling Green,Ohio,"[1747545]","[12700590]"
Appleton,Wisconsin,"[1457121]","[12700006]"
Athens,Ohio,"[1747651]","[12702999]"
Sheboygan,Wisconsin,"[5826015]","[12701892]"
Telluride,Colorado,"[1457278]","[12698998]"
Slidell,Louisiana,"[5826153]","[12701482]"
Easthampton,Massachusetts,"[5826027]","[12704510]"
Hannibal,Missouri,"[5826163]","[12703275]"
Round Rock,Texas,"[2069568]","[12703976]"
Jeffersonville,Indiana,"[1747676]","[12701693]"
Auburn,New York,"[1457122]","[12703161]"
Martin,Tennessee,"[5825964]","[12700963]"
Dallas,Texas,"[12729781,12903180,14922567]","[12699274]"
Lanett,Alabama,"[5826115]","[12703614]"
Mexico,Maine,"[5978958]","[12702535]"
Presque Isle,Maine,"[1747727]","[12699734]"
Columbus,Georgia,"[5825990]","[12700516]"
East Rochester,New York,"[1457153]","[12703931]"
West Chester,Ohio,"[13192671]","[12702737]"
Springfield,Ohio,"[1457272]","[12699995]"
Youngstown,Ohio,"[1747747]","[12704655]"
Jamestown,New York,"[12828742]","[12703699]"
North Platte,Nebraska,"[5826154]","[12701633]"
Madison,Wisconsin,"[12279636,12903800]","[12700962]"
Southern Pines,North Carolina,"[1747682]","[12704968]"
